[OBJECT S
	[ -1.0171620179850631                    0 -0.16598079561042536]
    ]
    [POLYGON [PLANE  -0.7838709798095661 -0.11775396462515872 -0.60965587902311524  -1.0090477042605133] 	3
	[-0.91279012345679011                    0  -0.4814814814814814]
	[ -0.7058167962200883                    0 -0.74759945130315519]
	[-0.67466433399175851 -0.20737740056680937 -0.74759945130315508]
    ]
    [POLYGON [PLANE -0.78387097980956622 -0.11775396462515876 -0.60965587902311535  -1.0090477042605133] 	3
	[-0.67466433399175851 -0.20737740056680937 -0.74759945130315508]
	[-0.87250253042179327 -0.26818863489683931  -0.4814814814814814]
	[-0.91279012345679011                    0  -0.4814814814814814]
    ]
    [POLYGON [PLANE -0.51336016243917304 -0.077117530773386594 -0.85470125194002255  -1.0013124121383219] 	3
	[ -0.7058167962200883                    0 -0.74759945130315519]
	[-0.39978295991464724                    0 -0.93141289437585728]
	[-0.38213783780226906 -0.11746100611659673 -0.93141289437585717]
    ]
    [POLYGON [PLANE -0.51336016243917293 -0.07711753077338579 -0.85470125194002267  -1.0013124121383219] 	3
	[-0.38213783780226906 -0.11746100611659673 -0.93141289437585717]
	[-0.67466433399175851 -0.20737740056680937 -0.74759945130315508]
	[ -0.7058167962200883                    0 -0.74759945130315519]
    ]
    [POLYGON [PLANE -0.16903594549048206 -0.025392766486269099 -0.98528272924187221 -0.98528272924187221] 	3
	[                   0                    0                   -1]
	[-0.38213783780226906 -0.11746100611659673 -0.93141289437585717]
	[-0.39978295991464724                    0 -0.93141289437585728]
    ]
    [POLYGON [PLANE  -0.1535042101213486 -0.075891279059819003  0.98522940031126027 -0.98522940031126027] 	3
	[                   0                    0                    1]
	[-0.38213783780226906 -0.11746100611659668  0.93141289437585739]
	[-0.32535378154810313   -0.232317308589923  0.93141289437585717]
    ]
    [POLYGON [PLANE -0.46598311351487914 -0.23037840119801326  0.85427485634333555  -1.0008128747824627] 	3
	[-0.38213783780226906 -0.11746100611659668  0.93141289437585739]
	[-0.67466433399175851 -0.20737740056680937  0.74759945130315508]
	[-0.57441208544606392 -0.41015619697853323  0.74759945130315497]
    ]
    [POLYGON [PLANE  -0.4659831135148782 -0.23037840119801406  0.85427485634333578  -1.0008128747824627] 	3
	[-0.57441208544606392 -0.41015619697853323  0.74759945130315497]
	[-0.32535378154810313   -0.232317308589923  0.93141289437585717]
	[-0.38213783780226906 -0.11746100611659668  0.93141289437585739]
    ]
    [POLYGON [PLANE -0.71105692199926118 -0.35154097240851784  0.60894745125914629  -1.0078751781954607] 	3
	[-0.67466433399175851 -0.20737740056680937  0.74759945130315508]
	[-0.87250253042179304 -0.26818863489683925  0.48148148148148157]
	[-0.74285236791941101 -0.53043017349768684  0.48148148148148151]
    ]
    [POLYGON [PLANE -0.71105692199925996 -0.35154097240851867  0.60894745125914707  -1.0078751781954607] 	3
	[-0.74285236791941101 -0.53043017349768684  0.48148148148148151]
	[-0.57441208544606392 -0.41015619697853323  0.74759945130315497]
	[-0.67466433399175851 -0.20737740056680937  0.74759945130315508]
    ]
    [POLYGON [PLANE -0.85214827441174656 -0.42129543184906609  0.31040856547490986  -1.0059441484440899] 	3
	[-0.87250253042179304 -0.26818863489683925  0.48148148148148157]
	[-0.97226778832792304 -0.29885434347082079  0.16598079561042542]
	[-0.82779293311849633 -0.59108157703528752  0.16598079561042536]
    ]
    [POLYGON [PLANE -0.85214827441174723 -0.42129543184906554  0.31040856547490914  -1.0059441484440901] 	3
	[-0.82779293311849633 -0.59108157703528752  0.16598079561042536]
	[-0.74285236791941101 -0.53043017349768684  0.48148148148148151]
	[-0.87250253042179304 -0.26818863489683925  0.48148148148148157]
    ]
    [POLYGON [PLANE -0.89642895935705502 -0.44318745562800776                    0  -1.0040174977933973] 	3
	[-0.97226778832792304 -0.29885434347082079  0.16598079561042542]
	[-0.97226778832792304 -0.29885434347082074 -0.16598079561042536]
	[-0.82779293311849633 -0.59108157703528752 -0.16598079561042536]
    ]
    [POLYGON [PLANE -0.89642895935705502 -0.44318745562800782                    0  -1.0040174977933973] 	3
	[-0.82779293311849633 -0.59108157703528752 -0.16598079561042536]
	[-0.82779293311849633 -0.59108157703528752  0.16598079561042536]
	[-0.97226778832792304 -0.29885434347082079  0.16598079561042542]
    ]
    [POLYGON [PLANE  -0.8521482744117469 -0.42129543184906604  -0.3104085654749093  -1.0059441484440901] 	3
	[-0.97226778832792304 -0.29885434347082074 -0.16598079561042536]
	[-0.87250253042179327 -0.26818863489683931  -0.4814814814814814]
	[-0.74285236791941101 -0.53043017349768684 -0.48148148148148145]
    ]
    [POLYGON [PLANE  -0.8521482744117469 -0.42129543184906615  -0.3104085654749093  -1.0059441484440901] 	3
	[-0.74285236791941101 -0.53043017349768684 -0.48148148148148145]
	[-0.82779293311849633 -0.59108157703528752 -0.16598079561042536]
	[-0.97226778832792304 -0.29885434347082074 -0.16598079561042536]
    ]
    [POLYGON [PLANE -0.71105692199926063 -0.35154097240851861 -0.60894745125914651  -1.0078751781954607] 	3
	[-0.87250253042179327 -0.26818863489683931  -0.4814814814814814]
	[-0.67466433399175851 -0.20737740056680937 -0.74759945130315508]
	[-0.57441208544606404 -0.41015619697853323 -0.74759945130315497]
    ]
    [POLYGON [PLANE -0.71105692199926063 -0.35154097240851812 -0.60894745125914684  -1.0078751781954609] 	3
	[-0.57441208544606404 -0.41015619697853323 -0.74759945130315497]
	[-0.74285236791941101 -0.53043017349768684 -0.48148148148148145]
	[-0.87250253042179327 -0.26818863489683931  -0.4814814814814814]
    ]
    [POLYGON [PLANE -0.46598311351487937 -0.23037840119801156   -0.854274856343336  -1.0008128747824629] 	3
	[-0.67466433399175851 -0.20737740056680937 -0.74759945130315508]
	[-0.38213783780226906 -0.11746100611659673 -0.93141289437585717]
	[-0.32535378154810324 -0.23231730858992311 -0.93141289437585728]
    ]
    [POLYGON [PLANE  -0.4659831135148792 -0.23037840119801306 -0.85427485634333566  -1.0008128747824629] 	3
	[-0.32535378154810324 -0.23231730858992311 -0.93141289437585728]
	[-0.57441208544606404 -0.41015619697853323 -0.74759945130315497]
	[-0.67466433399175851 -0.20737740056680937 -0.74759945130315508]
    ]
    [POLYGON [PLANE  -0.1535042101213499 -0.075891279059816588 -0.98522940031126016 -0.98522940031126016] 	3
	[                   0                    0                   -1]
	[-0.32535378154810324 -0.23231730858992311 -0.93141289437585728]
	[-0.38213783780226906 -0.11746100611659673 -0.93141289437585717]
    ]
    [POLYGON [PLANE -0.12116928475886989 -0.12116928475886989  0.98520861184931174 -0.98520861184931174] 	3
	[                   0                    0                    1]
	[-0.32535378154810313   -0.232317308589923  0.93141289437585717]
	[  -0.232317308589923 -0.32535378154810313  0.93141289437585717]
    ]
    [POLYGON [PLANE -0.36776226486804015 -0.36776226486804015   0.8541087946381648  -1.0006183276863971] 	3
	[-0.32535378154810313   -0.232317308589923  0.93141289437585717]
	[-0.57441208544606392 -0.41015619697853323  0.74759945130315497]
	[-0.41015619697853323 -0.57441208544606392  0.74759945130315497]
    ]
    [POLYGON [PLANE -0.36776226486804015 -0.36776226486804015  0.85410879463816491  -1.0006183276863971] 	3
	[-0.41015619697853323 -0.57441208544606392  0.74759945130315497]
	[  -0.232317308589923 -0.32535378154810313  0.93141289437585717]
	[-0.32535378154810313   -0.232317308589923  0.93141289437585717]
    ]
    [POLYGON [PLANE -0.56103408057770066 -0.56103408057770066  0.60867193204604753   -1.007419163517306] 	3
	[-0.57441208544606392 -0.41015619697853323  0.74759945130315497]
	[-0.74285236791941101 -0.53043017349768684  0.48148148148148151]
	[-0.53043017349768684 -0.74285236791941101  0.48148148148148151]
    ]
    [POLYGON [PLANE -0.56103408057770066 -0.56103408057770066  0.60867193204604753   -1.007419163517306] 	3
	[-0.53043017349768684 -0.74285236791941101  0.48148148148148151]
	[-0.41015619697853323 -0.57441208544606392  0.74759945130315497]
	[-0.57441208544606392 -0.41015619697853323  0.74759945130315497]
    ]
    [POLYGON [PLANE -0.67222454201244275 -0.67222454201244275  0.31020691519101129  -1.0052906583485162] 	3
	[-0.74285236791941101 -0.53043017349768684  0.48148148148148151]
	[-0.82779293311849633 -0.59108157703528752  0.16598079561042536]
	[-0.59108157703528752 -0.82779293311849633  0.16598079561042536]
    ]
    [POLYGON [PLANE -0.67222454201244275 -0.67222454201244275  0.31020691519101135  -1.0052906583485162] 	3
	[-0.59108157703528752 -0.82779293311849633  0.16598079561042536]
	[-0.53043017349768684 -0.74285236791941101  0.48148148148148151]
	[-0.74285236791941101 -0.53043017349768684  0.48148148148148151]
    ]
    [POLYGON [PLANE -0.70710678118654746 -0.70710678118654746                    0  -1.0032957877824815] 	3
	[-0.82779293311849633 -0.59108157703528752  0.16598079561042536]
	[-0.82779293311849633 -0.59108157703528752 -0.16598079561042536]
	[-0.59108157703528752 -0.82779293311849633 -0.16598079561042536]
    ]
    [POLYGON [PLANE -0.70710678118654746 -0.70710678118654746                    0  -1.0032957877824815] 	3
	[-0.59108157703528752 -0.82779293311849633 -0.16598079561042536]
	[-0.59108157703528752 -0.82779293311849633  0.16598079561042536]
	[-0.82779293311849633 -0.59108157703528752  0.16598079561042536]
    ]
    [POLYGON [PLANE -0.67222454201244264 -0.67222454201244264  -0.3102069151910114  -1.0052906583485159] 	3
	[-0.82779293311849633 -0.59108157703528752 -0.16598079561042536]
	[-0.74285236791941101 -0.53043017349768684 -0.48148148148148145]
	[-0.53043017349768684 -0.74285236791941101 -0.48148148148148145]
    ]
    [POLYGON [PLANE -0.67222454201244264 -0.67222454201244264 -0.31020691519101135  -1.0052906583485162] 	3
	[-0.53043017349768684 -0.74285236791941101 -0.48148148148148145]
	[-0.59108157703528752 -0.82779293311849633 -0.16598079561042536]
	[-0.82779293311849633 -0.59108157703528752 -0.16598079561042536]
    ]
    [POLYGON [PLANE -0.56103408057770066 -0.56103408057770066  -0.6086719320460473   -1.007419163517306] 	3
	[-0.74285236791941101 -0.53043017349768684 -0.48148148148148145]
	[-0.57441208544606404 -0.41015619697853323 -0.74759945130315497]
	[-0.41015619697853323 -0.57441208544606404 -0.74759945130315497]
    ]
    [POLYGON [PLANE -0.56103408057770066 -0.56103408057770066  -0.6086719320460473  -1.0074191635173062] 	3
	[-0.41015619697853323 -0.57441208544606404 -0.74759945130315497]
	[-0.53043017349768684 -0.74285236791941101 -0.48148148148148145]
	[-0.74285236791941101 -0.53043017349768684 -0.48148148148148145]
    ]
    [POLYGON [PLANE -0.36776226486804037 -0.36776226486804037 -0.85410879463816469  -1.0006183276863974] 	3
	[-0.57441208544606404 -0.41015619697853323 -0.74759945130315497]
	[-0.32535378154810324 -0.23231730858992311 -0.93141289437585728]
	[-0.23231730858992311 -0.32535378154810324 -0.93141289437585728]
    ]
    [POLYGON [PLANE -0.36776226486804042 -0.36776226486804042 -0.85410879463816458  -1.0006183276863974] 	3
	[-0.23231730858992311 -0.32535378154810324 -0.93141289437585728]
	[-0.41015619697853323 -0.57441208544606404 -0.74759945130315497]
	[-0.57441208544606404 -0.41015619697853323 -0.74759945130315497]
    ]
    [POLYGON [PLANE -0.12116928475886964 -0.12116928475886964 -0.98520861184931174 -0.98520861184931174] 	3
	[                   0                    0                   -1]
	[-0.23231730858992311 -0.32535378154810324 -0.93141289437585728]
	[-0.32535378154810324 -0.23231730858992311 -0.93141289437585728]
    ]
    [POLYGON [PLANE -0.075891279059818947 -0.15350421012134866  0.98522940031126027 -0.98522940031126027] 	3
	[                   0                    0                    1]
	[  -0.232317308589923 -0.32535378154810313  0.93141289437585717]
	[-0.11746100611659667 -0.38213783780226901  0.93141289437585739]
    ]
    [POLYGON [PLANE -0.23037840119801289 -0.46598311351487898  0.85427485634333566  -1.0008128747824627] 	3
	[  -0.232317308589923 -0.32535378154810313  0.93141289437585717]
	[-0.41015619697853323 -0.57441208544606392  0.74759945130315497]
	[-0.20737740056680934  -0.6746643339917584  0.74759945130315508]
    ]
    [POLYGON [PLANE -0.23037840119801414 -0.46598311351487887  0.85427485634333533  -1.0008128747824625] 	3
	[-0.20737740056680934  -0.6746643339917584  0.74759945130315508]
	[-0.11746100611659667 -0.38213783780226901  0.93141289437585739]
	[  -0.232317308589923 -0.32535378154810313  0.93141289437585717]
    ]
    [POLYGON [PLANE -0.35154097240851728 -0.71105692199926074  0.60894745125914695  -1.0078751781954605] 	3
	[-0.41015619697853323 -0.57441208544606392  0.74759945130315497]
	[-0.53043017349768684 -0.74285236791941101  0.48148148148148151]
	[-0.26818863489683925 -0.87250253042179293  0.48148148148148151]
    ]
    [POLYGON [PLANE -0.35154097240851861 -0.71105692199926074  0.60894745125914618  -1.0078751781954605] 	3
	[-0.26818863489683925 -0.87250253042179293  0.48148148148148151]
	[-0.20737740056680934  -0.6746643339917584  0.74759945130315508]
	[-0.41015619697853323 -0.57441208544606392  0.74759945130315497]
    ]
    [POLYGON [PLANE -0.42129543184906559 -0.85214827441174712  0.31040856547490914  -1.0059441484440899] 	3
	[-0.53043017349768684 -0.74285236791941101  0.48148148148148151]
	[-0.59108157703528752 -0.82779293311849633  0.16598079561042536]
	[-0.29885434347082068 -0.97226778832792282  0.16598079561042536]
    ]
    [POLYGON [PLANE -0.42129543184906515 -0.85214827441174723  0.31040856547490953  -1.0059441484440899] 	3
	[-0.29885434347082068 -0.97226778832792282  0.16598079561042536]
	[-0.26818863489683925 -0.87250253042179293  0.48148148148148151]
	[-0.53043017349768684 -0.74285236791941101  0.48148148148148151]
    ]
    [POLYGON [PLANE -0.44318745562800776 -0.89642895935705502                    0  -1.0040174977933973] 	3
	[-0.59108157703528752 -0.82779293311849633  0.16598079561042536]
	[-0.59108157703528752 -0.82779293311849633 -0.16598079561042536]
	[-0.29885434347082074 -0.97226778832792304 -0.16598079561042539]
    ]
    [POLYGON [PLANE -0.44318745562800727 -0.89642895935705535                    0  -1.0040174977933973] 	3
	[-0.29885434347082074 -0.97226778832792304 -0.16598079561042539]
	[-0.29885434347082068 -0.97226778832792282  0.16598079561042536]
	[-0.59108157703528752 -0.82779293311849633  0.16598079561042536]
    ]
    [POLYGON [PLANE -0.42129543184906537 -0.85214827441174712 -0.31040856547490925  -1.0059441484440899] 	3
	[-0.59108157703528752 -0.82779293311849633 -0.16598079561042536]
	[-0.53043017349768684 -0.74285236791941101 -0.48148148148148145]
	[-0.26818863489683925 -0.87250253042179304  -0.4814814814814814]
    ]
    [POLYGON [PLANE -0.42129543184906604 -0.85214827441174668 -0.31040856547490991  -1.0059441484440899] 	3
	[-0.26818863489683925 -0.87250253042179304  -0.4814814814814814]
	[-0.29885434347082074 -0.97226778832792304 -0.16598079561042539]
	[-0.59108157703528752 -0.82779293311849633 -0.16598079561042536]
    ]
    [POLYGON [PLANE -0.35154097240851812 -0.71105692199926052 -0.60894745125914684  -1.0078751781954607] 	3
	[-0.53043017349768684 -0.74285236791941101 -0.48148148148148145]
	[-0.41015619697853323 -0.57441208544606404 -0.74759945130315497]
	[-0.20737740056680934  -0.6746643339917584 -0.74759945130315508]
    ]
    [POLYGON [PLANE -0.35154097240851762 -0.71105692199926129  -0.6089474512591464  -1.0078751781954609] 	3
	[-0.20737740056680934  -0.6746643339917584 -0.74759945130315508]
	[-0.26818863489683925 -0.87250253042179304  -0.4814814814814814]
	[-0.53043017349768684 -0.74285236791941101 -0.48148148148148145]
    ]
    [POLYGON [PLANE -0.23037840119801245 -0.46598311351487959 -0.85427485634333544  -1.0008128747824627] 	3
	[-0.41015619697853323 -0.57441208544606404 -0.74759945130315497]
	[-0.23231730858992311 -0.32535378154810324 -0.93141289437585728]
	[ -0.1174610061165967 -0.38213783780226906 -0.93141289437585728]
    ]
    [POLYGON [PLANE -0.23037840119801276 -0.46598311351487931 -0.85427485634333555  -1.0008128747824627] 	3
	[ -0.1174610061165967 -0.38213783780226906 -0.93141289437585728]
	[-0.20737740056680934  -0.6746643339917584 -0.74759945130315508]
	[-0.41015619697853323 -0.57441208544606404 -0.74759945130315497]
    ]
    [POLYGON [PLANE -0.075891279059817282  -0.1535042101213494 -0.98522940031126027 -0.98522940031126027] 	3
	[                   0                    0                   -1]
	[ -0.1174610061165967 -0.38213783780226906 -0.93141289437585728]
	[-0.23231730858992311 -0.32535378154810324 -0.93141289437585728]
    ]
    [POLYGON [PLANE -0.025392766486267482 -0.16903594549048209  0.98528272924187232 -0.98528272924187232] 	3
	[                   0                    0                    1]
	[-0.11746100611659667 -0.38213783780226901  0.93141289437585739]
	[-5.7748051363448585e-15 -0.39978295991464713  0.93141289437585717]
    ]
    [POLYGON [PLANE -0.07711753077339005 -0.51336016243917226  0.85470125194002255  -1.0013124121383221] 	3
	[-0.11746100611659667 -0.38213783780226901  0.93141289437585739]
	[-0.20737740056680934  -0.6746643339917584  0.74759945130315508]
	[-1.0195418186409066e-14 -0.70581679622008842  0.74759945130315519]
    ]
    [POLYGON [PLANE -0.077117530773387552 -0.51336016243917171  0.85470125194002322  -1.0013124121383223] 	3
	[-1.0195418186409066e-14 -0.70581679622008842  0.74759945130315519]
	[-5.7748051363448585e-15 -0.39978295991464713  0.93141289437585717]
	[-0.11746100611659667 -0.38213783780226901  0.93141289437585739]
    ]
    [POLYGON [PLANE  -0.1177539646251652  -0.7838709798095651  0.60965587902311558  -1.0090477042605139] 	3
	[-0.20737740056680934  -0.6746643339917584  0.74759945130315508]
	[-0.26818863489683925 -0.87250253042179293  0.48148148148148151]
	[-1.3185116980644989e-14    -0.91279012345679  0.48148148148148157]
    ]
    [POLYGON [PLANE -0.11775396462516521  -0.7838709798095651  0.60965587902311547  -1.0090477042605139] 	3
	[-1.3185116980644989e-14    -0.91279012345679  0.48148148148148157]
	[-1.0195418186409066e-14 -0.70581679622008842  0.74759945130315519]
	[-0.20737740056680934  -0.6746643339917584  0.74759945130315508]
    ]
    [POLYGON [PLANE -0.14119098785597675 -0.93988782749903299  0.31092760679521714  -1.0076262108516312] 	3
	[-0.26818863489683925 -0.87250253042179293  0.48148148148148151]
	[-0.29885434347082068 -0.97226778832792282  0.16598079561042536]
	[-1.4692753406020891e-14  -1.0171620179850633  0.16598079561042542]
    ]
    [POLYGON [PLANE -0.14119098785597614  -0.9398878274990331  0.31092760679521769  -1.0076262108516314] 	3
	[-1.4692753406020891e-14  -1.0171620179850633  0.16598079561042542]
	[-1.3185116980644989e-14    -0.91279012345679  0.48148148148148157]
	[-0.26818863489683925 -0.87250253042179293  0.48148148148148151]
    ]
    [POLYGON [PLANE -0.14855428955945582 -0.98890425373414448                    0  -1.0058758463222373] 	3
	[-0.29885434347082068 -0.97226778832792282  0.16598079561042536]
	[-0.29885434347082074 -0.97226778832792304 -0.16598079561042539]
	[-1.4692753406020891e-14  -1.0171620179850629 -0.16598079561042539]
    ]
    [POLYGON [PLANE -0.14855428955945799 -0.98890425373414415 -1.3229292793876021e-15  -1.0058758463222373] 	3
	[-1.4692753406020891e-14  -1.0171620179850629 -0.16598079561042539]
	[-1.4692753406020891e-14  -1.0171620179850633  0.16598079561042542]
	[-0.29885434347082068 -0.97226778832792282  0.16598079561042536]
    ]
    [POLYGON [PLANE -0.14119098785597617  -0.9398878274990331 -0.31092760679521758  -1.0076262108516314] 	3
	[-0.29885434347082074 -0.97226778832792304 -0.16598079561042539]
	[-0.26818863489683925 -0.87250253042179304  -0.4814814814814814]
	[-1.3185116980644992e-14 -0.91279012345679011 -0.48148148148148145]
    ]
    [POLYGON [PLANE -0.14119098785597467 -0.93988782749903366 -0.31092760679521636  -1.0076262108516314] 	3
	[-1.3185116980644992e-14 -0.91279012345679011 -0.48148148148148145]
	[-1.4692753406020891e-14  -1.0171620179850629 -0.16598079561042539]
	[-0.29885434347082074 -0.97226778832792304 -0.16598079561042539]
    ]
    [POLYGON [PLANE -0.11775396462516448 -0.78387097980956522 -0.60965587902311547  -1.0090477042605139] 	3
	[-0.26818863489683925 -0.87250253042179304  -0.4814814814814814]
	[-0.20737740056680934  -0.6746643339917584 -0.74759945130315508]
	[-1.0195418186409064e-14  -0.7058167962200883 -0.74759945130315508]
    ]
    [POLYGON [PLANE -0.11775396462516516 -0.78387097980956466 -0.60965587902311591  -1.0090477042605137] 	3
	[-1.0195418186409064e-14  -0.7058167962200883 -0.74759945130315508]
	[-1.3185116980644992e-14 -0.91279012345679011 -0.48148148148148145]
	[-0.26818863489683925 -0.87250253042179304  -0.4814814814814814]
    ]
    [POLYGON [PLANE -0.077117530773389467 -0.51336016243917215 -0.85470125194002267  -1.0013124121383221] 	3
	[-0.20737740056680934  -0.6746643339917584 -0.74759945130315508]
	[ -0.1174610061165967 -0.38213783780226906 -0.93141289437585728]
	[-5.7748051363448617e-15 -0.39978295991464724 -0.93141289437585728]
    ]
    [POLYGON [PLANE -0.077117530773389328 -0.51336016243917226 -0.85470125194002267  -1.0013124121383221] 	3
	[-5.7748051363448617e-15 -0.39978295991464724 -0.93141289437585728]
	[-1.0195418186409064e-14  -0.7058167962200883 -0.74759945130315508]
	[-0.20737740056680934  -0.6746643339917584 -0.74759945130315508]
    ]
    [POLYGON [PLANE -0.025392766486269369 -0.16903594549048173 -0.98528272924187232 -0.98528272924187232] 	3
	[                   0                    0                   -1]
	[-5.7748051363448617e-15 -0.39978295991464724 -0.93141289437585728]
	[ -0.1174610061165967 -0.38213783780226906 -0.93141289437585728]
    ]
    [POLYGON [PLANE -0.025392766486267215  0.16903594549048218  0.98528272924187232 -0.98528272924187232] 	3
	[                   0                    0                    1]
	[                   0  0.39978295991464707  0.93141289437585728]
	[-0.11746100611659649  0.38213783780226895  0.93141289437585739]
    ]
    [POLYGON [PLANE -0.077117530773385762  0.51336016243917304  0.85470125194002244  -1.0013124121383217] 	3
	[                   0  0.39978295991464707  0.93141289437585728]
	[                   0   0.7058167962200883  0.74759945130315508]
	[-0.20737740056680901   0.6746643339917584  0.74759945130315508]
    ]
    [POLYGON [PLANE -0.077117530773384971  0.51336016243917348  0.85470125194002211  -1.0013124121383217] 	3
	[-0.20737740056680901   0.6746643339917584  0.74759945130315508]
	[-0.11746100611659649  0.38213783780226895  0.93141289437585739]
	[                   0  0.39978295991464707  0.93141289437585728]
    ]
    [POLYGON [PLANE -0.11775396462515876  0.78387097980956622  0.60965587902311535  -1.0090477042605133] 	3
	[                   0   0.7058167962200883  0.74759945130315508]
	[                   0  0.91279012345678989  0.48148148148148157]
	[-0.26818863489683892  0.87250253042179315  0.48148148148148151]
    ]
    [POLYGON [PLANE -0.11775396462515901  0.78387097980956599  0.60965587902311547  -1.0090477042605133] 	3
	[-0.26818863489683892  0.87250253042179315  0.48148148148148151]
	[-0.20737740056680901   0.6746643339917584  0.74759945130315508]
	[                   0   0.7058167962200883  0.74759945130315508]
    ]
    [POLYGON [PLANE  -0.1411909878559694  0.93988782749903399  0.31092760679521764  -1.0076262108516303] 	3
	[                   0  0.91279012345678989  0.48148148148148157]
	[                   0   1.0171620179850633  0.16598079561042539]
	[-0.29885434347082029  0.97226778832792304  0.16598079561042539]
    ]
    [POLYGON [PLANE -0.14119098785596843  0.93988782749903454   0.3109276067952168  -1.0076262108516305] 	3
	[-0.29885434347082029  0.97226778832792304  0.16598079561042539]
	[-0.26818863489683892  0.87250253042179315  0.48148148148148151]
	[                   0  0.91279012345678989  0.48148148148148157]
    ]
    [POLYGON [PLANE -0.14855428955944963  0.98890425373414548                    0  -1.0058758463222366] 	3
	[                   0   1.0171620179850633  0.16598079561042539]
	[                   0   1.0171620179850631 -0.16598079561042536]
	[-0.29885434347082024  0.97226778832792304 -0.16598079561042539]
    ]
    [POLYGON [PLANE -0.14855428955945033  0.98890425373414548                    0  -1.0058758463222366] 	3
	[-0.29885434347082024  0.97226778832792304 -0.16598079561042539]
	[-0.29885434347082029  0.97226778832792304  0.16598079561042539]
	[                   0   1.0171620179850633  0.16598079561042539]
    ]
    [POLYGON [PLANE  -0.1411909878559687  0.93988782749903443 -0.31092760679521664  -1.0076262108516303] 	3
	[                   0   1.0171620179850631 -0.16598079561042536]
	[                   0  0.91279012345679011  -0.4814814814814814]
	[-0.26818863489683892  0.87250253042179327 -0.48148148148148145]
    ]
    [POLYGON [PLANE -0.14119098785596876  0.93988782749903454 -0.31092760679521664  -1.0076262108516305] 	3
	[-0.26818863489683892  0.87250253042179327 -0.48148148148148145]
	[-0.29885434347082024  0.97226778832792304 -0.16598079561042539]
	[                   0   1.0171620179850631 -0.16598079561042536]
    ]
    [POLYGON [PLANE -0.11775396462516005   0.7838709798095661 -0.60965587902311524  -1.0090477042605133] 	3
	[                   0  0.91279012345679011  -0.4814814814814814]
	[                   0   0.7058167962200883 -0.74759945130315519]
	[-0.20737740056680903  0.67466433399175829 -0.74759945130315497]
    ]
    [POLYGON [PLANE -0.11775396462515876  0.78387097980956577 -0.60965587902311602  -1.0090477042605133] 	3
	[-0.20737740056680903  0.67466433399175829 -0.74759945130315497]
	[-0.26818863489683892  0.87250253042179327 -0.48148148148148145]
	[                   0  0.91279012345679011  -0.4814814814814814]
    ]
    [POLYGON [PLANE -0.077117530773384874  0.51336016243917304 -0.85470125194002244  -1.0013124121383219] 	3
	[                   0   0.7058167962200883 -0.74759945130315519]
	[                   0  0.39978295991464724 -0.93141289437585728]
	[-0.11746100611659653  0.38213783780226912 -0.93141289437585739]
    ]
    [POLYGON [PLANE -0.077117530773387052  0.51336016243917371   -0.854701251940022  -1.0013124121383219] 	3
	[-0.11746100611659653  0.38213783780226912 -0.93141289437585739]
	[-0.20737740056680903  0.67466433399175829 -0.74759945130315497]
	[                   0   0.7058167962200883 -0.74759945130315519]
    ]
    [POLYGON [PLANE -0.025392766486267197  0.16903594549048212 -0.98528272924187232 -0.98528272924187232] 	3
	[                   0                    0                   -1]
	[-0.11746100611659653  0.38213783780226912 -0.93141289437585739]
	[                   0  0.39978295991464724 -0.93141289437585728]
    ]
    [POLYGON [PLANE -0.075891279059818795  0.15350421012134874  0.98522940031126016 -0.98522940031126016] 	3
	[                   0                    0                    1]
	[-0.11746100611659649  0.38213783780226895  0.93141289437585739]
	[  -0.232317308589923  0.32535378154810313  0.93141289437585717]
    ]
    [POLYGON [PLANE -0.23037840119801276  0.46598311351487953  0.85427485634333555  -1.0008128747824627] 	3
	[-0.11746100611659649  0.38213783780226895  0.93141289437585739]
	[-0.20737740056680901   0.6746643339917584  0.74759945130315508]
	[-0.41015619697853323  0.57441208544606392  0.74759945130315497]
    ]
    [POLYGON [PLANE -0.23037840119801342   0.4659831135148787  0.85427485634333578  -1.0008128747824627] 	3
	[-0.41015619697853323  0.57441208544606392  0.74759945130315497]
	[  -0.232317308589923  0.32535378154810313  0.93141289437585717]
	[-0.11746100611659649  0.38213783780226895  0.93141289437585739]
    ]
    [POLYGON [PLANE  -0.3515409724085175  0.71105692199926096  0.60894745125914662  -1.0078751781954605] 	3
	[-0.20737740056680901   0.6746643339917584  0.74759945130315508]
	[-0.26818863489683892  0.87250253042179315  0.48148148148148151]
	[-0.53043017349768684  0.74285236791941101  0.48148148148148151]
    ]
    [POLYGON [PLANE -0.35154097240851789  0.71105692199926052  0.60894745125914695  -1.0078751781954607] 	3
	[-0.53043017349768684  0.74285236791941101  0.48148148148148151]
	[-0.41015619697853323  0.57441208544606392  0.74759945130315497]
	[-0.20737740056680901   0.6746643339917584  0.74759945130315508]
    ]
    [POLYGON [PLANE -0.42129543184906559  0.85214827441174712  0.31040856547490953  -1.0059441484440899] 	3
	[-0.26818863489683892  0.87250253042179315  0.48148148148148151]
	[-0.29885434347082029  0.97226778832792304  0.16598079561042539]
	[-0.59108157703528752  0.82779293311849633  0.16598079561042536]
    ]
    [POLYGON [PLANE -0.42129543184906532  0.85214827441174723  0.31040856547490908  -1.0059441484440899] 	3
	[-0.59108157703528752  0.82779293311849633  0.16598079561042536]
	[-0.53043017349768684  0.74285236791941101  0.48148148148148151]
	[-0.26818863489683892  0.87250253042179315  0.48148148148148151]
    ]
