[OBJECT MESH_1
  [POLYGON 3
    [0.451613 0.433808 0.580645]
  ]
  [POLYGON 3
    [0.45689 0.419355 0.580645]
    [0.451613 0.433808 0.580645]
    [0.483871 0.419355 0.590334]
  ]
  [POLYGON 3
    [0.483871 0.451613 0.590496]
    [0.483871 0.419355 0.590334]
    [0.451613 0.433808 0.580645]
  ]
  [POLYGON 3
    [0.483871 0.387097 0.593808]
    [0.483871 0.419355 0.590334]
    [0.516129 0.419355 0.590648]
  ]
  [POLYGON 3
    [0.483871 0.387097 0.593808]
    [0.516129 0.419355 0.590648]
    [0.516129 0.387097 0.593825]
  ]
  [POLYGON 3
    [0.431588 0.451613 0.580645]
    [0.419355 0.455664 0.580645]
    [0.419355 0.483871 0.590648]
  ]
  [POLYGON 3
    [0.431588 0.451613 0.580645]
    [0.419355 0.483871 0.590648]
    [0.451613 0.483871 0.590584]
  ]
  [POLYGON 3
    [0.431588 0.451613 0.580645]
    [0.451613 0.483871 0.590584]
    [0.451613 0.451613 0.583069]
  ]
  [POLYGON 3
    [0.387097 0.483871 0.592734]
    [0.387097 0.516129 0.592093]
    [0.419355 0.483871 0.590648]
  ]
  [POLYGON 3
    [0.419355 0.516129 0.590533]
    [0.419355 0.483871 0.590648]
    [0.387097 0.516129 0.592093]
  ]
  [POLYGON 3
    [0.416568 0.612903 0.451613]
    [0.387097 0.631349 0.451613]
    [0.405578 0.612903 0.483871]
  ]
  [POLYGON 3
    [0.387097 0.631285 0.483871]
    [0.405578 0.612903 0.483871]
    [0.387097 0.631349 0.451613]
  ]
  [POLYGON 3
    [0.387097 0.595761 0.483871]
    [0.405578 0.612903 0.483871]
    [0.405147 0.612903 0.516129]
  ]
  [POLYGON 3
    [0.387097 0.595761 0.483871]
    [0.405147 0.612903 0.516129]
    [0.387097 0.594662 0.516129]
  ]
  [POLYGON 3
    [0.580645 0.387097 0.369979]
    [0.580645 0.419355 0.362789]
    [0.612903 0.419355 0.369252]
  ]
  [POLYGON 3
    [0.580645 0.387097 0.369979]
    [0.612903 0.419355 0.369252]
    [0.612903 0.387097 0.370627]
  ]
  [POLYGON 3
    [0.580645 0.419355 0.362789]
    [0.566408 0.419355 0.354839]
    [0.580645 0.434227 0.354839]
  ]
  [POLYGON 3
    [0.548387 0.405709 0.354839]
    [0.548387 0.41379 0.322581]
    [0.556362 0.419355 0.322581]
  ]
  [POLYGON 3
    [0.548387 0.405709 0.354839]
    [0.556362 0.419355 0.322581]
    [0.566408 0.419355 0.354839]
  ]
  [POLYGON 3
    [0.516129 0.402741 0.322581]
    [0.516129 0.402639 0.290323]
    [0.548387 0.413807 0.290323]
  ]
  [POLYGON 3
    [0.516129 0.402741 0.322581]
    [0.548387 0.413807 0.290323]
    [0.548387 0.41379 0.322581]
  ]
  [POLYGON 3
    [0.483871 0.402374 0.290323]
    [0.483871 0.402111 0.258065]
    [0.516129 0.402903 0.258065]
  ]
  [POLYGON 3
    [0.483871 0.402374 0.290323]
    [0.516129 0.402903 0.258065]
    [0.516129 0.402639 0.290323]
  ]
  [POLYGON 3
    [0.451613 0.414293 0.258065]
    [0.451613 0.414369 0.225806]
    [0.483871 0.402271 0.225806]
  ]
  [POLYGON 3
    [0.451613 0.414293 0.258065]
    [0.483871 0.402271 0.225806]
    [0.483871 0.402111 0.258065]
  ]
  [POLYGON 3
    [0.444218 0.419355 0.225806]
    [0.443914 0.419355 0.193548]
    [0.451613 0.414078 0.193548]
  ]
  [POLYGON 3
    [0.444218 0.419355 0.225806]
    [0.451613 0.414078 0.193548]
    [0.451613 0.414369 0.225806]
  ]
  [POLYGON 3
    [0.387097 0.516129 0.592093]
    [0.368348 0.516129 0.612903]
    [0.367996 0.548387 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.516129 0.592093]
    [0.367996 0.548387 0.612903]
    [0.387097 0.548387 0.583092]
  ]
  [POLYGON 3
    [0.367005 0.483871 0.612903]
    [0.387097 0.483871 0.635403]
    [0.368348 0.516129 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.516129 0.635162]
    [0.368348 0.516129 0.612903]
    [0.387097 0.483871 0.635403]
  ]
  [POLYGON 3
    [0.387097 0.451613 0.632093]
    [0.404082 0.451613 0.645161]
    [0.39641 0.483871 0.645161]
  ]
  [POLYGON 3
    [0.387097 0.451613 0.632093]
    [0.39641 0.483871 0.645161]
    [0.387097 0.483871 0.635403]
  ]
  [POLYGON 3
    [0.419355 0.419355 0.635526]
    [0.437892 0.419355 0.645161]
    [0.419355 0.434417 0.645161]
  ]
  [POLYGON 3
    [0.419355 0.434417 0.645161]
    [0.419355 0.443566 0.677419]
    [0.404082 0.451613 0.645161]
  ]
  [POLYGON 3
    [0.413923 0.451613 0.677419]
    [0.404082 0.451613 0.645161]
    [0.419355 0.443566 0.677419]
  ]
  [POLYGON 3
    [0.451613 0.406448 0.645161]
    [0.451613 0.387097 0.632937]
    [0.483871 0.396896 0.645161]
  ]
  [POLYGON 3
    [0.483871 0.387097 0.635524]
    [0.483871 0.396896 0.645161]
    [0.451613 0.387097 0.632937]
  ]
  [POLYGON 3
    [0.451613 0.406448 0.645161]
    [0.451613 0.41411 0.677419]
    [0.437892 0.419355 0.645161]
  ]
  [POLYGON 3
    [0.443754 0.419355 0.677419]
    [0.437892 0.419355 0.645161]
    [0.451613 0.41411 0.677419]
  ]
  [POLYGON 3
    [0.419355 0.631831 0.387097]
    [0.451613 0.631771 0.387097]
    [0.419355 0.612903 0.369059]
  ]
  [POLYGON 3
    [0.451613 0.612903 0.367603]
    [0.419355 0.612903 0.369059]
    [0.451613 0.631771 0.387097]
  ]
  [POLYGON 3
    [0.367793 0.612903 0.483871]
    [0.368523 0.612903 0.516129]
    [0.387097 0.631285 0.483871]
  ]
  [POLYGON 3
    [0.387097 0.631554 0.516129]
    [0.387097 0.631285 0.483871]
    [0.368523 0.612903 0.516129]
  ]
  [POLYGON 3
    [0.451613 0.593165 0.354839]
    [0.451613 0.612903 0.367603]
    [0.483871 0.602732 0.354839]
  ]
  [POLYGON 3
    [0.483871 0.612903 0.365615]
    [0.483871 0.602732 0.354839]
    [0.451613 0.612903 0.367603]
  ]
  [POLYGON 3
    [0.435209 0.580645 0.354839]
    [0.451613 0.593165 0.354839]
    [0.444284 0.580645 0.322581]
  ]
  [POLYGON 3
    [0.451613 0.58577 0.322581]
    [0.444284 0.580645 0.322581]
    [0.451613 0.593165 0.354839]
  ]
  [POLYGON 3
    [0.387097 0.594662 0.516129]
    [0.387097 0.580999 0.548387]
    [0.368587 0.612903 0.548387]
  ]
  [POLYGON 3
    [0.387097 0.594662 0.516129]
    [0.368587 0.612903 0.548387]
    [0.368523 0.612903 0.516129]
  ]
  [POLYGON 3
    [0.419355 0.556 0.322581]
    [0.444284 0.580645 0.322581]
    [0.444114 0.580645 0.290323]
  ]
  [POLYGON 3
    [0.419355 0.556 0.322581]
    [0.444114 0.580645 0.290323]
    [0.419355 0.556069 0.290323]
  ]
  [POLYGON 3
    [0.413975 0.548387 0.290323]
    [0.419355 0.556069 0.290323]
    [0.413971 0.548387 0.258065]
  ]
  [POLYGON 3
    [0.419355 0.556169 0.258065]
    [0.413971 0.548387 0.258065]
    [0.419355 0.556069 0.290323]
  ]
  [POLYGON 3
    [0.403003 0.516129 0.258065]
    [0.413971 0.548387 0.258065]
    [0.413443 0.548387 0.225806]
  ]
  [POLYGON 3
    [0.403003 0.516129 0.258065]
    [0.413443 0.548387 0.225806]
    [0.402997 0.516129 0.225806]
  ]
  [POLYGON 3
    [0.40238 0.483871 0.225806]
    [0.402997 0.516129 0.225806]
    [0.40253 0.516129 0.193548]
  ]
  [POLYGON 3
    [0.40238 0.483871 0.225806]
    [0.40253 0.516129 0.193548]
    [0.40235 0.483871 0.193548]
  ]
  [POLYGON 3
    [0.414104 0.451613 0.193548]
    [0.40235 0.483871 0.193548]
    [0.402964 0.483871 0.16129]
  ]
  [POLYGON 3
    [0.414104 0.451613 0.193548]
    [0.402964 0.483871 0.16129]
    [0.41403 0.451613 0.16129]
  ]
  [POLYGON 3
    [0.419355 0.444033 0.193548]
    [0.419355 0.443928 0.16129]
    [0.443914 0.419355 0.193548]
  ]
  [POLYGON 3
    [0.444098 0.419355 0.16129]
    [0.443914 0.419355 0.193548]
    [0.419355 0.443928 0.16129]
  ]
  [POLYGON 3
    [0.419355 0.443928 0.16129]
    [0.41403 0.451613 0.16129]
    [0.419355 0.443911 0.129032]
  ]
  [POLYGON 3
    [0.413993 0.451613 0.129032]
    [0.419355 0.443911 0.129032]
    [0.41403 0.451613 0.16129]
  ]
  [POLYGON 3
    [0.612903 0.367487 0.419355]
    [0.612903 0.370531 0.387097]
    [0.631456 0.387097 0.419355]
  ]
  [POLYGON 3
    [0.629405 0.387097 0.387097]
    [0.631456 0.387097 0.419355]
    [0.612903 0.370531 0.387097]
  ]
  [POLYGON 3
    [0.580645 0.368926 0.387097]
    [0.580645 0.387097 0.369979]
    [0.612903 0.370531 0.387097]
  ]
  [POLYGON 3
    [0.612903 0.387097 0.370627]
    [0.612903 0.370531 0.387097]
    [0.580645 0.387097 0.369979]
  ]
  [POLYGON 3
    [0.580645 0.367377 0.419355]
    [0.612903 0.367487 0.419355]
    [0.612903 0.367903 0.451613]
  ]
  [POLYGON 3
    [0.580645 0.367377 0.419355]
    [0.612903 0.367903 0.451613]
    [0.58423 0.387097 0.451613]
  ]
  [POLYGON 3
    [0.580645 0.367377 0.419355]
    [0.58423 0.387097 0.451613]
    [0.580645 0.387097 0.44834]
  ]
  [POLYGON 3
    [0.631456 0.387097 0.419355]
    [0.632937 0.419355 0.419355]
    [0.631043 0.387097 0.451613]
  ]
  [POLYGON 3
    [0.612903 0.419355 0.450982]
    [0.612903 0.418665 0.451613]
    [0.632937 0.419355 0.419355]
  ]
  [POLYGON 3
    [0.631043 0.387097 0.451613]
    [0.632937 0.419355 0.419355]
    [0.612903 0.418665 0.451613]
  ]
  [POLYGON 3
    [0.612903 0.418665 0.451613]
    [0.58423 0.387097 0.451613]
    [0.612903 0.403723 0.483871]
  ]
  [POLYGON 3
    [0.594546 0.387097 0.483871]
    [0.612903 0.403723 0.483871]
    [0.58423 0.387097 0.451613]
  ]
  [POLYGON 3
    [0.612903 0.451613 0.417327]
    [0.612903 0.449736 0.419355]
    [0.632937 0.419355 0.419355]
  ]
  [POLYGON 3
    [0.612903 0.451613 0.417327]
    [0.632937 0.419355 0.419355]
    [0.631498 0.451613 0.387097]
  ]
  [POLYGON 3
    [0.631435 0.419355 0.387097]
    [0.631498 0.451613 0.387097]
    [0.632937 0.419355 0.419355]
  ]
  [POLYGON 3
    [0.612903 0.483871 0.406674]
    [0.630249 0.483871 0.387097]
    [0.612903 0.516129 0.406965]
  ]
  [POLYGON 3
    [0.631287 0.516129 0.387097]
    [0.612903 0.516129 0.406965]
    [0.630249 0.483871 0.387097]
  ]
  [POLYGON 3
    [0.631498 0.451613 0.387097]
    [0.612903 0.451613 0.367683]
    [0.630249 0.483871 0.387097]
  ]
  [POLYGON 3
    [0.612903 0.483871 0.365471]
    [0.630249 0.483871 0.387097]
    [0.612903 0.451613 0.367683]
  ]
  [POLYGON 3
    [0.580645 0.516129 0.408926]
    [0.612903 0.516129 0.406965]
    [0.580645 0.542516 0.419355]
  ]
  [POLYGON 3
    [0.612903 0.544904 0.419355]
    [0.580645 0.542516 0.419355]
    [0.612903 0.516129 0.406965]
  ]
  [POLYGON 3
    [0.548387 0.548387 0.416283]
    [0.566328 0.548387 0.419355]
    [0.548387 0.570371 0.419355]
  ]
  [POLYGON 3
    [0.580645 0.542516 0.419355]
    [0.580645 0.548387 0.422095]
    [0.566328 0.548387 0.419355]
  ]
  [POLYGON 3
    [0.516129 0.580645 0.409287]
    [0.544498 0.580645 0.419355]
    [0.541972 0.612903 0.419355]
  ]
  [POLYGON 3
    [0.516129 0.580645 0.409287]
    [0.541972 0.612903 0.419355]
    [0.516129 0.612903 0.407398]
  ]
  [POLYGON 3
    [0.548387 0.570371 0.419355]
    [0.548387 0.580645 0.421053]
    [0.544498 0.580645 0.419355]
  ]
  [POLYGON 3
    [0.483871 0.612903 0.407305]
    [0.516129 0.612903 0.407398]
    [0.516129 0.631859 0.387097]
  ]
  [POLYGON 3
    [0.483871 0.612903 0.407305]
    [0.516129 0.631859 0.387097]
    [0.483871 0.632496 0.387097]
  ]
  [POLYGON 3
    [0.451613 0.631771 0.387097]
    [0.483871 0.632496 0.387097]
    [0.451613 0.612903 0.367603]
  ]
  [POLYGON 3
    [0.483871 0.612903 0.365615]
    [0.451613 0.612903 0.367603]
    [0.483871 0.632496 0.387097]
  ]
  [POLYGON 3
    [0.483871 0.387097 0.593808]
    [0.516129 0.387097 0.593825]
    [0.516129 0.370889 0.612903]
  ]
  [POLYGON 3
    [0.483871 0.387097 0.593808]
    [0.516129 0.370889 0.612903]
    [0.483871 0.369356 0.612903]
  ]
  [POLYGON 3
    [0.451613 0.368417 0.612903]
    [0.483871 0.369356 0.612903]
    [0.451613 0.387097 0.632937]
  ]
  [POLYGON 3
    [0.483871 0.387097 0.635524]
    [0.451613 0.387097 0.632937]
    [0.483871 0.369356 0.612903]
  ]
  [POLYGON 3
    [0.483871 0.419355 0.590334]
    [0.483871 0.451613 0.590496]
    [0.516129 0.419355 0.590648]
  ]
  [POLYGON 3
    [0.516129 0.451613 0.590738]
    [0.516129 0.419355 0.590648]
    [0.483871 0.451613 0.590496]
  ]
  [POLYGON 3
    [0.451613 0.451613 0.583069]
    [0.451613 0.483871 0.590584]
    [0.483871 0.451613 0.590496]
  ]
  [POLYGON 3
    [0.483871 0.483871 0.593037]
    [0.483871 0.451613 0.590496]
    [0.451613 0.483871 0.590584]
  ]
  [POLYGON 3
    [0.516129 0.387097 0.593825]
    [0.516129 0.419355 0.590648]
    [0.541931 0.419355 0.580645]
  ]
  [POLYGON 3
    [0.516129 0.387097 0.593825]
    [0.541931 0.419355 0.580645]
    [0.547834 0.387097 0.580645]
  ]
  [POLYGON 3
    [0.419355 0.483871 0.590648]
    [0.419355 0.516129 0.590533]
    [0.451613 0.483871 0.590584]
  ]
  [POLYGON 3
    [0.451613 0.516129 0.592199]
    [0.451613 0.483871 0.590584]
    [0.419355 0.516129 0.590533]
  ]
  [POLYGON 3
    [0.387097 0.516129 0.592093]
    [0.387097 0.548387 0.583092]
    [0.399675 0.548387 0.580645]
  ]
  [POLYGON 3
    [0.387097 0.516129 0.592093]
    [0.399675 0.548387 0.580645]
    [0.419355 0.516129 0.590533]
  ]
  [POLYGON 3
    [0.419355 0.542246 0.580645]
    [0.419355 0.516129 0.590533]
    [0.399675 0.548387 0.580645]
  ]
  [POLYGON 3
    [0.405578 0.612903 0.483871]
    [0.387097 0.631285 0.483871]
    [0.405147 0.612903 0.516129]
  ]
  [POLYGON 3
    [0.387097 0.631554 0.516129]
    [0.405147 0.612903 0.516129]
    [0.387097 0.631285 0.483871]
  ]
  [POLYGON 3
    [0.387097 0.594662 0.516129]
    [0.419355 0.599485 0.548387]
    [0.387097 0.580999 0.548387]
  ]
  [POLYGON 3
    [0.387097 0.594662 0.516129]
    [0.405147 0.612903 0.516129]
    [0.419355 0.599485 0.548387]
  ]
  [POLYGON 3
    [0.419355 0.612903 0.544406]
    [0.419355 0.599485 0.548387]
    [0.405147 0.612903 0.516129]
  ]
  [POLYGON 3
    [0.612903 0.387097 0.370627]
    [0.612903 0.419355 0.369252]
    [0.629405 0.387097 0.387097]
  ]
  [POLYGON 3
    [0.631435 0.419355 0.387097]
    [0.629405 0.387097 0.387097]
    [0.612903 0.419355 0.369252]
  ]
  [POLYGON 3
    [0.612903 0.451613 0.367683]
    [0.612903 0.419355 0.369252]
    [0.594199 0.451613 0.354839]
  ]
  [POLYGON 3
    [0.580645 0.419355 0.362789]
    [0.580645 0.434227 0.354839]
    [0.612903 0.419355 0.369252]
  ]
  [POLYGON 3
    [0.594199 0.451613 0.354839]
    [0.612903 0.419355 0.369252]
    [0.580645 0.434227 0.354839]
  ]
  [POLYGON 3
    [0.566408 0.419355 0.354839]
    [0.556362 0.419355 0.322581]
    [0.580645 0.434227 0.354839]
  ]
  [POLYGON 3
    [0.580645 0.444107 0.322581]
    [0.580645 0.434227 0.354839]
    [0.556362 0.419355 0.322581]
  ]
  [POLYGON 3
    [0.548387 0.41379 0.322581]
    [0.548387 0.413807 0.290323]
    [0.556362 0.419355 0.322581]
  ]
  [POLYGON 3
    [0.556355 0.419355 0.290323]
    [0.556362 0.419355 0.322581]
    [0.548387 0.413807 0.290323]
  ]
  [POLYGON 3
    [0.516129 0.402639 0.290323]
    [0.516129 0.402903 0.258065]
    [0.548387 0.413807 0.290323]
  ]
  [POLYGON 3
    [0.548387 0.413747 0.258065]
    [0.548387 0.413807 0.290323]
    [0.516129 0.402903 0.258065]
  ]
  [POLYGON 3
    [0.483871 0.402111 0.258065]
    [0.483871 0.402271 0.225806]
    [0.516129 0.402903 0.258065]
  ]
  [POLYGON 3
    [0.516129 0.402875 0.225806]
    [0.516129 0.402903 0.258065]
    [0.483871 0.402271 0.225806]
  ]
  [POLYGON 3
    [0.451613 0.414369 0.225806]
    [0.451613 0.414078 0.193548]
    [0.483871 0.402271 0.225806]
  ]
  [POLYGON 3
    [0.483871 0.402405 0.193548]
    [0.483871 0.402271 0.225806]
    [0.451613 0.414078 0.193548]
  ]
  [POLYGON 3
    [0.443914 0.419355 0.193548]
    [0.444098 0.419355 0.16129]
    [0.451613 0.414078 0.193548]
  ]
  [POLYGON 3
    [0.451613 0.414243 0.16129]
    [0.451613 0.414078 0.193548]
    [0.444098 0.419355 0.16129]
  ]
  [POLYGON 3
    [0.387097 0.548387 0.583092]
    [0.367996 0.548387 0.612903]
    [0.368845 0.580645 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.548387 0.583092]
    [0.368845 0.580645 0.612903]
    [0.387097 0.550909 0.580645]
  ]
  [POLYGON 3
    [0.368406 0.580645 0.580645]
    [0.387097 0.550909 0.580645]
    [0.368845 0.580645 0.612903]
  ]
  [POLYGON 3
    [0.368348 0.516129 0.612903]
    [0.387097 0.516129 0.635162]
    [0.387097 0.548387 0.631692]
  ]
  [POLYGON 3
    [0.368348 0.516129 0.612903]
    [0.387097 0.548387 0.631692]
    [0.367996 0.548387 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.483871 0.635403]
    [0.39641 0.483871 0.645161]
    [0.396 0.516129 0.645161]
  ]
  [POLYGON 3
    [0.387097 0.483871 0.635403]
    [0.396 0.516129 0.645161]
    [0.387097 0.516129 0.635162]
  ]
  [POLYGON 3
    [0.404082 0.451613 0.645161]
    [0.413923 0.451613 0.677419]
    [0.402704 0.483871 0.677419]
  ]
  [POLYGON 3
    [0.404082 0.451613 0.645161]
    [0.402704 0.483871 0.677419]
    [0.39641 0.483871 0.645161]
  ]
  [POLYGON 3
    [0.419355 0.434417 0.645161]
    [0.437892 0.419355 0.645161]
    [0.443754 0.419355 0.677419]
  ]
  [POLYGON 3
    [0.419355 0.434417 0.645161]
    [0.443754 0.419355 0.677419]
    [0.419355 0.443566 0.677419]
  ]
  [POLYGON 3
    [0.419355 0.443566 0.677419]
    [0.419355 0.443854 0.709677]
    [0.413923 0.451613 0.677419]
  ]
  [POLYGON 3
    [0.41407 0.451613 0.709677]
    [0.413923 0.451613 0.677419]
    [0.419355 0.443854 0.709677]
  ]
  [POLYGON 3
    [0.483871 0.396896 0.645161]
    [0.483871 0.387097 0.635524]
    [0.516129 0.398822 0.645161]
  ]
  [POLYGON 3
    [0.516129 0.387097 0.633053]
    [0.516129 0.398822 0.645161]
    [0.483871 0.387097 0.635524]
  ]
  [POLYGON 3
    [0.451613 0.406448 0.645161]
    [0.483871 0.396896 0.645161]
    [0.483871 0.402456 0.677419]
  ]
  [POLYGON 3
    [0.451613 0.406448 0.645161]
    [0.483871 0.402456 0.677419]
    [0.451613 0.41411 0.677419]
  ]
  [POLYGON 3
    [0.451613 0.41411 0.677419]
    [0.451613 0.414022 0.709677]
    [0.443717 0.419355 0.709677]
  ]
  [POLYGON 3
    [0.451613 0.41411 0.677419]
    [0.443717 0.419355 0.709677]
    [0.443754 0.419355 0.677419]
  ]
  [POLYGON 3
    [0.368523 0.612903 0.516129]
    [0.368587 0.612903 0.548387]
    [0.387097 0.631554 0.516129]
  ]
  [POLYGON 3
    [0.387097 0.631509 0.548387]
    [0.387097 0.631554 0.516129]
    [0.368587 0.612903 0.548387]
  ]
  [POLYGON 3
    [0.483871 0.602732 0.354839]
    [0.483871 0.612903 0.365615]
    [0.516129 0.60422 0.354839]
  ]
  [POLYGON 3
    [0.516129 0.612903 0.364549]
    [0.516129 0.60422 0.354839]
    [0.483871 0.612903 0.365615]
  ]
  [POLYGON 3
    [0.451613 0.593165 0.354839]
    [0.483871 0.602732 0.354839]
    [0.483871 0.597494 0.322581]
  ]
  [POLYGON 3
    [0.451613 0.593165 0.354839]
    [0.483871 0.597494 0.322581]
    [0.451613 0.58577 0.322581]
  ]
  [POLYGON 3
    [0.444284 0.580645 0.322581]
    [0.451613 0.58577 0.322581]
    [0.451613 0.585933 0.290323]
  ]
  [POLYGON 3
    [0.444284 0.580645 0.322581]
    [0.451613 0.585933 0.290323]
    [0.444114 0.580645 0.290323]
  ]
  [POLYGON 3
    [0.368283 0.612903 0.580645]
    [0.368587 0.612903 0.548387]
    [0.368406 0.580645 0.580645]
  ]
  [POLYGON 3
    [0.387097 0.580999 0.548387]
    [0.387097 0.580645 0.548758]
    [0.368587 0.612903 0.548387]
  ]
  [POLYGON 3
    [0.368406 0.580645 0.580645]
    [0.368587 0.612903 0.548387]
    [0.387097 0.580645 0.548758]
  ]
  [POLYGON 3
    [0.419355 0.556069 0.290323]
    [0.444114 0.580645 0.290323]
    [0.419355 0.556169 0.258065]
  ]
  [POLYGON 3
    [0.444034 0.580645 0.258065]
    [0.419355 0.556169 0.258065]
    [0.444114 0.580645 0.290323]
  ]
  [POLYGON 3
    [0.413971 0.548387 0.258065]
    [0.419355 0.556169 0.258065]
    [0.413443 0.548387 0.225806]
  ]
  [POLYGON 3
    [0.419355 0.55685 0.225806]
    [0.413443 0.548387 0.225806]
    [0.419355 0.556169 0.258065]
  ]
  [POLYGON 3
    [0.402997 0.516129 0.225806]
    [0.413443 0.548387 0.225806]
    [0.413847 0.548387 0.193548]
  ]
  [POLYGON 3
    [0.402997 0.516129 0.225806]
    [0.413847 0.548387 0.193548]
    [0.40253 0.516129 0.193548]
  ]
  [POLYGON 3
    [0.40235 0.483871 0.193548]
    [0.40253 0.516129 0.193548]
    [0.402964 0.483871 0.16129]
  ]
  [POLYGON 3
    [0.403063 0.516129 0.16129]
    [0.402964 0.483871 0.16129]
    [0.40253 0.516129 0.193548]
  ]
  [POLYGON 3
    [0.41403 0.451613 0.16129]
    [0.402964 0.483871 0.16129]
    [0.403629 0.483871 0.129032]
  ]
  [POLYGON 3
    [0.41403 0.451613 0.16129]
    [0.403629 0.483871 0.129032]
    [0.413993 0.451613 0.129032]
  ]
  [POLYGON 3
    [0.419355 0.443928 0.16129]
    [0.419355 0.443911 0.129032]
    [0.444098 0.419355 0.16129]
  ]
  [POLYGON 3
    [0.444091 0.419355 0.129032]
    [0.444098 0.419355 0.16129]
    [0.419355 0.443911 0.129032]
  ]
  [POLYGON 3
    [0.419355 0.443911 0.129032]
    [0.413993 0.451613 0.129032]
    [0.419355 0.451613 0.1181]
  ]
  [POLYGON 3
    [0.632937 0.419355 0.419355]
    [0.631456 0.387097 0.419355]
    [0.631435 0.419355 0.387097]
  ]
  [POLYGON 3
    [0.629405 0.387097 0.387097]
    [0.631435 0.419355 0.387097]
    [0.631456 0.387097 0.419355]
  ]
  [POLYGON 3
    [0.612903 0.370531 0.387097]
    [0.612903 0.387097 0.370627]
    [0.629405 0.387097 0.387097]
  ]
  [POLYGON 3
    [0.612903 0.367487 0.419355]
    [0.631456 0.387097 0.419355]
    [0.612903 0.367903 0.451613]
  ]
  [POLYGON 3
    [0.631043 0.387097 0.451613]
    [0.612903 0.367903 0.451613]
    [0.631456 0.387097 0.419355]
  ]
  [POLYGON 3
    [0.58423 0.387097 0.451613]
    [0.612903 0.367903 0.451613]
    [0.594546 0.387097 0.483871]
  ]
  [POLYGON 3
    [0.612903 0.368604 0.483871]
    [0.594546 0.387097 0.483871]
    [0.612903 0.367903 0.451613]
  ]
  [POLYGON 3
    [0.612903 0.418665 0.451613]
    [0.612903 0.403723 0.483871]
    [0.631043 0.387097 0.451613]
  ]
  [POLYGON 3
    [0.63118 0.387097 0.483871]
    [0.631043 0.387097 0.451613]
    [0.612903 0.403723 0.483871]
  ]
  [POLYGON 3
    [0.612903 0.403723 0.483871]
    [0.594546 0.387097 0.483871]
    [0.612903 0.403247 0.516129]
  ]
  [POLYGON 3
    [0.59427 0.387097 0.516129]
    [0.612903 0.403247 0.516129]
    [0.594546 0.387097 0.483871]
  ]
  [POLYGON 3
    [0.631498 0.451613 0.387097]
    [0.631435 0.419355 0.387097]
    [0.612903 0.419355 0.369252]
  ]
  [POLYGON 3
    [0.631498 0.451613 0.387097]
    [0.612903 0.419355 0.369252]
    [0.612903 0.451613 0.367683]
  ]
  [POLYGON 3
    [0.612903 0.516129 0.406965]
    [0.631287 0.516129 0.387097]
    [0.631751 0.548387 0.387097]
  ]
  [POLYGON 3
    [0.612903 0.516129 0.406965]
    [0.631751 0.548387 0.387097]
    [0.612903 0.544904 0.419355]
  ]
  [POLYGON 3
    [0.615304 0.548387 0.419355]
    [0.612903 0.544904 0.419355]
    [0.631751 0.548387 0.387097]
  ]
  [POLYGON 3
    [0.630249 0.483871 0.387097]
    [0.612903 0.483871 0.365471]
    [0.612903 0.516129 0.364735]
  ]
  [POLYGON 3
    [0.630249 0.483871 0.387097]
    [0.612903 0.516129 0.364735]
    [0.631287 0.516129 0.387097]
  ]
  [POLYGON 3
    [0.612903 0.483871 0.365471]
    [0.612903 0.451613 0.367683]
    [0.603522 0.483871 0.354839]
  ]
  [POLYGON 3
    [0.594199 0.451613 0.354839]
    [0.603522 0.483871 0.354839]
    [0.612903 0.451613 0.367683]
  ]
  [POLYGON 3
    [0.580645 0.542516 0.419355]
    [0.612903 0.544904 0.419355]
    [0.580645 0.548387 0.422095]
  ]
  [POLYGON 3
    [0.612903 0.548387 0.420973]
    [0.580645 0.548387 0.422095]
    [0.612903 0.544904 0.419355]
  ]
  [POLYGON 3
    [0.566328 0.548387 0.419355]
    [0.580645 0.548387 0.422095]
    [0.580645 0.580645 0.446477]
  ]
  [POLYGON 3
    [0.566328 0.548387 0.419355]
    [0.580645 0.580645 0.446477]
    [0.548387 0.570371 0.419355]
  ]
  [POLYGON 3
    [0.548387 0.580645 0.421053]
    [0.548387 0.570371 0.419355]
    [0.580645 0.580645 0.446477]
  ]
  [POLYGON 3
    [0.516129 0.612903 0.407398]
    [0.548387 0.631361 0.387097]
    [0.516129 0.631859 0.387097]
  ]
  [POLYGON 3
    [0.516129 0.612903 0.407398]
    [0.541972 0.612903 0.419355]
    [0.548387 0.631361 0.387097]
  ]
  [POLYGON 3
    [0.548387 0.617443 0.419355]
    [0.548387 0.631361 0.387097]
    [0.541972 0.612903 0.419355]
  ]
  [POLYGON 3
    [0.544498 0.580645 0.419355]
    [0.548387 0.580645 0.421053]
    [0.548387 0.612903 0.42238]
  ]
  [POLYGON 3
    [0.544498 0.580645 0.419355]
    [0.548387 0.612903 0.42238]
    [0.541972 0.612903 0.419355]
  ]
  [POLYGON 3
    [0.483871 0.632496 0.387097]
    [0.516129 0.631859 0.387097]
    [0.483871 0.612903 0.365615]
  ]
  [POLYGON 3
    [0.516129 0.612903 0.364549]
    [0.483871 0.612903 0.365615]
    [0.516129 0.631859 0.387097]
  ]
  [POLYGON 3
